Season,TeamID,Pts,OPts,FG,FGM3,FT,Ast,DR,OR,TO,OTO,wins,losses,Seed
2024,1270,78.44827586206897,64.03448275862068,48.300970873786405,7.517241379310345,69.50672645739911,14.206896551724139,22.93103448275862,9.448275862068966,8.724137931034482,14.448275862068966,26.0,3.0,12
2024,1277,73.12121212121212,65.93939393939394,46.066838046272494,6.393939393939394,70.56798623063683,16.303030303030305,23.03030303030303,8.848484848484848,9.333333333333334,11.727272727272727,19.0,14.0,9
2024,1280,74.76470588235294,69.05882352941177,45.463760770400405,7.205882352941177,67.24598930481284,13.941176470588236,24.41176470588235,10.676470588235293,12.294117647058824,11.823529411764707,21.0,13.0,8
2024,1286,73.64516129032258,74.3225806451613,46.34703196347033,8.516129032258064,73.42007434944237,12.516129032258064,22.225806451612904,5.709677419354839,11.129032258064516,12.612903225806452,15.0,16.0,16
2024,1287,72.43333333333334,65.66666666666667,46.4091732045866,8.8,71.48362235067437,13.433333333333334,25.033333333333335,8.6,11.366666666666667,9.9,22.0,8.0,14
2024,1301,76.36111111111111,72.69444444444444,44.920273348519366,7.055555555555555,73.35203366058906,12.694444444444445,23.583333333333332,9.055555555555555,9.222222222222221,11.555555555555555,22.0,14.0,11
2024,1304,77.57575757575758,70.0909090909091,45.19918283963227,9.454545454545455,75.39432176656152,15.303030303030303,26.666666666666668,8.242424242424242,10.787878787878787,10.909090909090908,23.0,10.0,8
2024,1305,75.9375,67.3125,47.20461095100865,6.65625,72.28464419475655,14.875,23.90625,7.71875,9.6875,11.34375,25.0,7.0,10
2024,1307,81.55882352941177,71.0,46.031746031746025,6.4411764705882355,71.78082191780823,14.705882352941176,24.970588235294116,10.5,9.794117647058824,13.617647058823529,25.0,9.0,11
2024,1314,81.47058823529412,70.23529411764706,44.94117647058824,7.9411764705882355,75.35121328224776,14.470588235294118,27.735294117647058,10.5,9.882352941176471,9.970588235294118,27.0,7.0,1
2024,1321,73.6875,69.0,45.9061135371179,8.3125,74.81751824817519,15.625,21.71875,7.15625,8.09375,11.96875,21.0,11.0,9
2024,1324,76.41176470588235,72.91176470588235,44.96314496314496,8.558823529411764,75.83465818759937,14.352941176470589,24.058823529411764,9.264705882352942,10.852941176470589,11.029411764705882,23.0,11.0,14
2024,1332,75.32352941176471,71.8529411764706,45.670460168233554,7.323529411764706,71.47239263803681,13.764705882352942,22.794117647058822,8.294117647058824,9.647058823529411,11.735294117647058,23.0,11.0,11
2024,1345,83.39393939393939,70.15151515151516,48.83238194084068,8.333333333333334,72.12121212121212,18.393939393939394,26.666666666666668,11.030303030303031,10.969696969696969,9.515151515151516,29.0,4.0,1
2024,1355,75.51612903225806,71.64516129032258,47.99321650650084,8.32258064516129,71.56133828996283,12.709677419354838,24.677419354838708,6.806451612903226,10.935483870967742,10.709677419354838,19.0,12.0,15
2024,1359,84.34375,74.375,48.90852390852391,9.65625,72.57142857142857,16.875,23.40625,8.25,12.875,14.875,27.0,5.0,13
2024,1361,74.1875,67.34375,43.903743315508024,6.90625,72.89586305278173,13.03125,24.125,9.75,10.28125,11.34375,22.0,10.0,5
2024,1376,72.03030303030303,66.96969696969697,43.887147335423194,7.96969696969697,71.38157894736842,15.333333333333334,22.696969696969695,9.393939393939394,9.363636363636363,8.93939393939394,26.0,7.0,6
2024,1388,73.21875,59.6875,46.57754010695187,7.625,67.35849056603773,15.84375,24.59375,10.90625,9.4375,9.96875,25.0,7.0,5
2024,1389,65.09677419354838,63.225806451612904,39.755529685681026,5.838709677419355,71.90839694656489,10.806451612903226,21.741935483870968,10.483870967741936,11.612903225806452,12.419354838709678,18.0,13.0,15
2024,1391,74.48387096774194,75.12903225806451,45.80022701475596,8.67741935483871,76.34408602150538,12.67741935483871,21.93548387096774,7.645161290322581,10.064516129032258,8.483870967741936,19.0,12.0,16
2024,1395,79.24242424242425,71.24242424242425,46.48862512363996,6.575757575757576,72.95774647887325,16.939393939393938,23.12121212121212,10.757575757575758,12.121212121212121,14.333333333333334,21.0,12.0,9
2024,1397,79.46875,67.875,44.4331983805668,8.71875,74.92625368731564,16.75,25.34375,10.75,9.96875,12.5,24.0,8.0,2
2024,1400,76.53125,69.875,47.390841320553776,7.40625,75.65674255691769,15.71875,22.875,8.5625,10.9375,12.15625,20.0,12.0,7
2024,1401,74.79411764705883,70.82352941176471,39.94439295644115,6.882352941176471,70.9090909090909,11.294117647058824,24.058823529411764,15.205882352941176,9.323529411764707,10.735294117647058,20.0,14.0,9
2024,1403,75.57575757575758,69.33333333333333,45.34821903242956,8.545454545454545,77.84615384615385,14.454545454545455,23.09090909090909,8.575757575757576,10.636363636363637,11.121212121212121,23.0,10.0,6
2024,1412,77.39393939393939,75.81818181818181,44.94897959183673,6.151515151515151,74.27490542244641,13.242424242424242,24.181818181818183,11.212121212121213,11.303030303030303,10.454545454545455,22.0,11.0,12
2024,1429,78.96774193548387,71.54838709677419,48.77094972067039,6.193548387096774,71.22905027932961,15.870967741935484,24.93548387096774,7.967741935483871,10.741935483870968,10.709677419354838,25.0,6.0,8
2024,1436,70.65625,63.84375,44.43829551743221,8.34375,72.25325884543761,13.0625,25.3125,6.59375,8.46875,9.5,26.0,6.0,13
2024,1438,63.57575757575758,59.57575757575758,43.36428181321683,6.575757575757576,63.69565217391304,15.242424242424242,22.181818181818183,7.484848484848484,7.636363636363637,11.212121212121213,23.0,10.0,10
2024,1443,79.1,74.26666666666667,46.58785599140247,6.6,71.94127243066883,12.866666666666667,27.1,8.466666666666667,13.333333333333334,13.233333333333333,19.0,11.0,15
2024,1447,61.689655172413794,63.03448275862069,38.54984894259819,6.896551724137931,70.65462753950338,12.068965517241379,22.586206896551722,9.379310344827585,8.931034482758621,9.931034482758621,14.0,15.0,16
2024,1450,74.3030303030303,66.87878787878788,46.649484536082475,6.393939393939394,70.08130081300813,12.545454545454545,25.424242424242426,9.878787878787879,10.151515151515152,10.090909090909092,24.0,9.0,7
2024,1458,75.05714285714286,69.94285714285714,46.279761904761905,7.085714285714285,75.88757396449705,12.714285714285714,22.085714285714285,8.714285714285714,9.228571428571428,10.885714285714286,22.0,13.0,5
2024,1463,73.55172413793103,68.13793103448276,46.17612977983778,7.275862068965517,70.6896551724138,14.655172413793103,24.896551724137932,8.241379310344827,8.931034482758621,10.275862068965518,20.0,9.0,13
